info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (9.5 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/johnragans2/workbench/taskbox/.storybook/storybook-init-framework-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/.storybook/preview.js-generated-config-entry.js /Users/johnragans2/workbench/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 31% building 176/192 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 31% building 177/192 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 31% building 178/192 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 31% building 179/192 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 31% building 180/192 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 31% building 181/192 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 31% building 182/192 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 31% building 183/192 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 32% building 184/192 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 32% building 184/193 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 184/194 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 32% building 184/195 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 32% building 184/196 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 32% building 185/196 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 32% building 186/196 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 32% building 187/196 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 32% building 187/197 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 32% building 187/198 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 32% building 187/199 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 32% building 187/200 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 32% building 187/201 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 32% building 188/201 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 32% building 189/201 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 32% building 190/201 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 32% building 190/202 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 32% building 190/203 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 32% building 191/203 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 33% building 192/203 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 33% building 192/204 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 33% building 192/205 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 33% building 193/205 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 33% building 194/205 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 33% building 194/206 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 33% building 194/207 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 33% building 194/208 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 33% building 194/209 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 33% building 194/210 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 33% building 194/211 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 33% building 194/212 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 33% building 194/213 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 33% building 194/214 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 33% building 194/215 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 33% building 194/216 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 33% building 194/217 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 33% building 195/217 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 33% building 196/217 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 33% building 197/217 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 33% building 197/218 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 33% building 197/219 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 33% building 197/220 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 33% building 198/220 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 33% building 198/221 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 33% building 198/222 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 33% building 198/223 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 33% building 198/224 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 33% building 198/225 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 33% building 198/226 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 33% building 198/227 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 33% building 199/227 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 33% building 199/228 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 33% building 199/229 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 33% building 199/230 modules 31 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 33% building 199/231 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 33% building 199/232 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 33% building 199/233 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 33% building 199/234 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 33% building 199/235 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 33% building 199/236 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 33% building 199/237 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 34% building 200/237 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 34% building 201/237 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 34% building 202/237 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 34% building 203/237 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 34% building 203/238 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 34% building 204/238 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 34% building 204/239 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 34% building 204/240 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 34% building 204/241 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 34% building 204/242 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 34% building 205/242 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 34% building 206/242 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 34% building 207/242 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 34% building 207/243 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 34% building 207/244 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 34% building 207/245 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 34% building 207/246 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 34% building 207/247 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 34% building 208/247 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 34% building 208/248 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 35% building 209/248 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 35% building 210/248 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 35% building 210/249 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 35% building 211/249 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 35% building 211/250 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 35% building 211/251 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 35% building 211/252 modules 41 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 35% building 211/253 modules 42 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 35% building 211/254 modules 43 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 35% building 212/254 modules 42 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 35% building 213/254 modules 41 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 35% building 213/255 modules 42 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 35% building 214/255 modules 41 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 35% building 214/256 modules 42 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 35% building 214/257 modules 43 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 35% building 214/258 modules 44 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 35% building 214/259 modules 45 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 35% building 214/260 modules 46 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 35% building 215/260 modules 45 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 35% building 216/260 modules 44 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 36% building 217/260 modules 43 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 36% building 218/260 modules 42 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 36% building 219/260 modules 41 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 36% building 220/260 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 36% building 221/260 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 36% building 222/260 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 36% building 223/260 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 36% building 223/261 modules 38 active css /Users/johnragans2/workbench/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/johnragans2/workbench/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/johnragans2/workbench/taskbox/src/index.css 0
<s> [webpack.Progress] 36% building 224/261 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 36% building 224/262 modules 38 active css /Users/johnragans2/workbench/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/johnragans2/workbench/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/johnragans2/workbench/taskbox/src/index.css 1
<s> [webpack.Progress] 37% building 225/262 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 37% building 226/262 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 37% building 227/262 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 37% building 228/262 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 37% building 229/262 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 37% building 230/262 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 37% building 231/262 modules 31 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 37% building 232/262 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 37% building 232/263 modules 31 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 37% building 233/263 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 38% building 234/263 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 38% building 235/263 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 38% building 236/263 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 38% building 237/263 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 38% building 238/263 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 38% building 239/263 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 38% building 239/264 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 38% building 240/264 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 38% building 241/264 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 39% building 242/264 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 39% building 243/264 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 39% building 244/264 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 40% building 253/264 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 40% building 254/264 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 40% building 255/264 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 40% building 256/264 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 40% building 256/265 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 40% building 257/265 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 40% building 258/265 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 41% building 259/265 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 41% building 260/265 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 41% building 261/265 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 41% building 262/265 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 41% building 262/266 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 263/266 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 263/267 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 41% building 263/268 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 41% building 263/269 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 41% building 264/269 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 41% building 264/270 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 41% building 264/271 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 41% building 264/272 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 41% building 265/272 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 41% building 266/272 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 41% building 266/273 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/src/lib/redux.js
<s> [webpack.Progress] 42% building 267/273 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/src/lib/redux.js
<s> [webpack.Progress] 42% building 268/273 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/src/lib/redux.js
<s> [webpack.Progress] 42% building 269/273 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/src/lib/redux.js
<s> [webpack.Progress] 42% building 269/274 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 42% building 269/275 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 42% building 269/276 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 42% building 270/276 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 42% building 271/276 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 42% building 272/276 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 42% building 272/277 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 42% building 272/278 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 42% building 272/279 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 42% building 272/280 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 42% building 272/281 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/store2/dist/store2.js
