info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (8.15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/johnragans2/workbench/taskbox/.storybook/storybook-init-framework-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/.storybook/preview.js-generated-config-entry.js /Users/johnragans2/workbench/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 31% building 177/201 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 31% building 177/202 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 31% building 177/203 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 31% building 177/204 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 31% building 177/205 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 31% building 177/206 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 31% building 177/207 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 31% building 177/208 modules 31 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 31% building 177/209 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 31% building 177/210 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 31% building 177/211 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 31% building 177/212 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 31% building 177/213 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 31% building 178/213 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 31% building 179/213 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 31% building 179/214 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 31% building 179/215 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 31% building 179/216 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 31% building 180/216 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 31% building 181/216 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 31% building 181/217 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 31% building 182/217 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 31% building 182/218 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 31% building 182/219 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 31% building 183/219 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 31% building 183/220 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 32% building 184/220 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 32% building 185/220 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 32% building 185/221 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 32% building 185/222 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 32% building 185/223 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 32% building 185/224 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 32% building 186/224 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 32% building 186/225 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 32% building 186/226 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 32% building 187/226 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 32% building 187/227 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 32% building 187/228 modules 41 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 32% building 188/228 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 32% building 188/229 modules 41 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 32% building 189/229 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 32% building 190/229 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 32% building 191/229 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 33% building 192/229 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 33% building 193/229 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 33% building 194/229 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 33% building 195/229 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 33% building 195/230 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 33% building 195/231 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 33% building 195/232 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 33% building 196/232 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 33% building 197/232 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 33% building 198/232 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 33% building 199/232 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 33% building 199/233 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 33% building 199/234 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 34% building 200/234 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 34% building 201/234 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 34% building 201/235 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 34% building 202/235 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 34% building 202/236 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 34% building 203/236 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 34% building 204/236 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 34% building 204/237 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 34% building 205/237 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 34% building 205/238 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 34% building 205/239 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 34% building 205/240 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 34% building 206/240 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 34% building 207/240 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 34% building 207/241 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 34% building 207/242 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 34% building 208/242 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 35% building 209/242 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 35% building 210/242 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 35% building 211/242 modules 31 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 35% building 211/243 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 35% building 212/243 modules 31 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 35% building 213/243 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 35% building 213/244 modules 31 active /Users/johnragans2/workbench/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 35% building 213/245 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 35% building 213/246 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 35% building 214/246 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 35% building 214/247 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 35% building 214/248 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 35% building 214/249 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 35% building 214/250 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 35% building 215/250 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 35% building 216/250 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 35% building 216/251 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 35% building 216/252 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 36% building 217/252 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 36% building 218/252 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 36% building 219/252 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 36% building 220/252 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 36% building 221/252 modules 31 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 36% building 222/252 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 36% building 223/252 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 36% building 224/252 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 37% building 225/252 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 37% building 226/252 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 37% building 227/252 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 37% building 229/252 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 37% building 229/253 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 37% building 229/254 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 37% building 229/255 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 37% building 229/256 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 37% building 229/257 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 37% building 229/258 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 37% building 230/258 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 37% building 231/258 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 37% building 232/258 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 37% building 233/258 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 38% building 234/258 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 38% building 235/258 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 38% building 236/258 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 38% building 237/258 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 38% building 239/258 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 38% building 240/258 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 38% building 241/258 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 39% building 242/258 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 39% building 243/258 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 39% building 244/258 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 39% building 245/258 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 39% building 245/259 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/src/lib/redux.js
<s> [webpack.Progress] 39% building 246/259 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/src/lib/redux.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/src/lib/redux.js
<s> [webpack.Progress] 39% building 248/259 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/src/lib/redux.js
<s> [webpack.Progress] 39% building 249/259 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/src/lib/redux.js
<s> [webpack.Progress] 40% building 250/259 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/src/lib/redux.js
<s> [webpack.Progress] 40% building 250/260 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 40% building 250/261 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 251/261 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 252/261 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 253/261 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 253/262 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 254/262 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 255/262 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 256/262 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 256/263 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 40% building 257/263 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 40% building 258/263 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 40% building 258/264 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 40% building 258/265 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 40% building 258/266 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 40% building 258/267 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 40% building 258/268 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 40% building 258/269 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 40% building 258/271 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 40% building 258/273 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 258/278 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 40% building 258/279 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 258/280 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 40% building 258/281 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 41% building 259/281 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 41% building 259/282 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 41% building 260/282 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 41% building 260/283 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 41% building 260/284 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 41% building 260/285 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 41% building 260/286 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 41% building 260/287 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 41% building 260/288 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 41% building 260/289 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 41% building 260/290 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 41% building 260/291 modules 31 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 41% building 260/292 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 41% building 260/293 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 41% building 260/294 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 41% building 260/295 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 41% building 260/296 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 41% building 260/297 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 41% building 260/298 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 41% building 260/299 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 41% building 260/300 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/an-instance.js
