info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.97 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/johnragans2/workbench/taskbox/.storybook/storybook-init-framework-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/.storybook/preview.js-generated-config-entry.js /Users/johnragans2/workbench/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 25% building 127/163 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 25% building 127/164 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 25% building 127/165 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 25% building 127/166 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 25% building 127/167 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 25% building 127/168 modules 41 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 25% building 127/169 modules 42 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 25% building 127/170 modules 43 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 25% building 127/171 modules 44 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 25% building 127/172 modules 45 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 25% building 127/173 modules 46 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 25% building 127/174 modules 47 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 25% building 127/175 modules 48 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 25% building 127/176 modules 49 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 25% building 127/177 modules 50 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 25% building 127/178 modules 51 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 25% building 127/179 modules 52 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 25% building 127/180 modules 53 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 25% building 127/181 modules 54 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 25% building 128/181 modules 53 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 25% building 129/181 modules 52 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 25% building 130/181 modules 51 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 25% building 131/181 modules 50 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 25% building 132/181 modules 49 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 25% building 133/181 modules 48 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 26% building 134/181 modules 47 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 26% building 135/181 modules 46 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 26% building 136/181 modules 45 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 26% building 137/181 modules 44 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 26% building 138/181 modules 43 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 26% building 139/181 modules 42 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 26% building 140/181 modules 41 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 26% building 141/181 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 27% building 142/181 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 27% building 143/181 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 27% building 144/181 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 27% building 145/181 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 27% building 146/181 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 27% building 147/181 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 27% building 147/182 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 27% building 147/183 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/johnragans2/workbench/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/johnragans2/workbench/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/johnragans2/workbench/taskbox/src/index.css
<s> [webpack.Progress] 27% building 147/184 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 27% building 147/185 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 27% building 147/186 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 27% building 147/187 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 27% building 147/188 modules 41 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 27% building 148/188 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 27% building 149/188 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 28% building 150/188 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 28% building 151/188 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 28% building 152/188 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 28% building 153/188 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 28% building 154/188 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 28% building 155/188 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 28% building 156/188 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 28% building 157/188 modules 31 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 28% building 158/188 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 29% building 159/188 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 29% building 160/188 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 29% building 161/188 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 29% building 162/188 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 29% building 163/188 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 29% building 164/188 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 29% building 165/188 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 29% building 166/188 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 30% building 167/188 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 30% building 168/188 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 30% building 169/188 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 30% building 170/188 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 30% building 171/188 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 30% building 172/188 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 30% building 173/188 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 30% building 174/188 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 31% building 175/188 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 31% building 176/188 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 31% building 177/188 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 31% building 178/188 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 31% building 179/188 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 31% building 180/188 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 31% building 181/188 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 31% building 182/188 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 31% building 182/189 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 31% building 182/190 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 31% building 182/191 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 31% building 182/192 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 31% building 182/193 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 31% building 182/194 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 31% building 182/195 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 31% building 182/196 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 31% building 182/197 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 31% building 182/198 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 31% building 183/198 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 32% building 184/198 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 32% building 184/199 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 32% building 184/200 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 32% building 184/201 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 32% building 184/202 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 32% building 185/202 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 32% building 186/202 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 32% building 187/202 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 32% building 188/202 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 32% building 189/202 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 32% building 189/203 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 32% building 189/204 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 32% building 189/205 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 32% building 189/206 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 32% building 189/207 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 32% building 189/208 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 32% building 189/209 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 32% building 189/210 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 32% building 189/211 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 32% building 189/212 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 32% building 189/213 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 32% building 189/214 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 32% building 189/215 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 32% building 189/216 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 32% building 189/217 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 32% building 189/218 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 32% building 190/218 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 32% building 191/218 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 32% building 191/219 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 33% building 192/219 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 33% building 192/220 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 33% building 192/221 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 33% building 192/222 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 33% building 193/222 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 33% building 194/222 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 33% building 194/223 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 33% building 194/224 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 33% building 194/225 modules 31 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 33% building 194/226 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 33% building 194/227 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 33% building 194/228 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 33% building 194/229 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 33% building 194/230 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 33% building 194/231 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 33% building 194/232 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 33% building 194/233 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 33% building 194/234 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 33% building 195/234 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 33% building 196/234 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 33% building 197/234 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 33% building 198/234 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 33% building 199/234 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 33% building 199/235 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 200/235 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 200/236 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 34% building 200/237 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 34% building 200/238 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 34% building 200/239 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 34% building 201/239 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 34% building 201/240 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 34% building 201/241 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 34% building 201/242 modules 41 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 34% building 202/242 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 34% building 202/243 modules 41 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 34% building 203/243 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 34% building 204/243 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 34% building 204/244 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 34% building 205/244 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 34% building 205/245 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 34% building 205/246 modules 41 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 34% building 206/246 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 34% building 206/247 modules 41 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 34% building 206/248 modules 42 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 34% building 206/249 modules 43 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 34% building 206/250 modules 44 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 34% building 206/251 modules 45 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 34% building 206/252 modules 46 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 34% building 207/252 modules 45 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 34% building 208/252 modules 44 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 34% building 208/253 modules 45 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 34% building 208/254 modules 46 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 34% building 208/255 modules 47 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 35% building 209/255 modules 46 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 35% building 210/255 modules 45 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 35% building 211/255 modules 44 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 35% building 212/255 modules 43 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 35% building 213/255 modules 42 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 35% building 213/256 modules 43 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 35% building 213/257 modules 44 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 35% building 214/257 modules 43 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 35% building 215/257 modules 42 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 35% building 216/257 modules 41 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 36% building 217/257 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 36% building 218/257 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 36% building 219/257 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 36% building 220/257 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 36% building 221/257 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 36% building 222/257 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 36% building 223/257 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.index-of.js
